key,item_id,rarity,name,category,image_num,color,brand,type,like,outfit_id,volume,series_name,term_start,term_end
pch2_77,PCH2-77,R,ラッキーステッキ,パシャッとアイテム,70187,青,sweet_honey,ラブリー,450,パシャッとアイテム,,フォロトモポイント,,
pch2_78,PCH2-78,R,オレンジソーダ,パシャッとアイテム,70188,オレンジ,girls_yell,ポップ,450,パシャッとアイテム,,フォロトモポイント,,
pch2_79,PCH2-79,SR,そらいろウサギさんぬいぐるみ,パシャッとアイテム,70189,水色,dolly_waltz,ラブリー,600,パシャッとアイテム,,フォロトモポイント,,
pch2_80,PCH2-80,SR,パープルローズ,パシャッとアイテム,70190,紫,romance_beat,クール,600,パシャッとアイテム,,フォロトモポイント,,
pch3_87,PCH3-87,SR,ブルークイーンステッキ,パシャッとアイテム,70347,青,secret_alice,クール,600,パシャッとアイテム,,フォロトモポイント,,
pch4_95,PCH4-95,SR,レッドフェザーせんす,パシャッとアイテム,70458,赤,universe_queen,クール,600,パシャッとアイテム,,フォロトモポイント,,
pch5_106,PCH5-106,SR,クラシックホワイトヴァイオリン,パシャッとアイテム,70614,白,precious_muse,プレミアム,600,パシャッとアイテム,,フォロトモポイント,,
pch6_119,PCH6-119,SR,ホワイトデーラブリーチョコ,パシャッとアイテム,70874,水色,sweet_honey,ラブリー,600,パシャッとアイテム,,フォロトモポイント,,
j1_98,J1-98,SR,おきにいりカメラオフホワイト,パシャっとアイテム,71111,白,cutie_happiness,ラブリー,650,パシャッとアイテム,,フォロトモポイント,,
j3_127,J3-127,SR,イエローみずでっぽう,パシャっとアイテム,71434,黄色,dance_and_street,クール,650,パシャッとアイテム,,フォロトモポイント,,
pb_01,PB-01,SR,アイスクリームミントワンピ,ワンピース,71112,緑,sweet_honey,ラブリー,1300,アイスクリームミント,,プレゼントボックス,2019-04-04,2019-05-22
pb_02,PB-02,SR,アイスクリームミントシューズ,シューズ,71113,緑,sweet_honey,ラブリー,650,アイスクリームミント,,プレゼントボックス,2019-04-04,2019-05-22
pb_03,PB-03,SR,アイスクリームミントヘアアクセ,ヘアアクセ,71114,緑,sweet_honey,ラブリー,650,アイスクリームミント,,プレゼントボックス,2019-04-04,2019-05-22
pb_04,PB-04,SR,スマイルマーチトップス,トップス,71115,ピンク,,ラブリー,750,スマイルマーチ,,プレゼントボックス,2019-04-25,2019-05-22
pb_05,PB-05,SR,スマイルマーチスカート,ボトムス,71116,ピンク,,ラブリー,700,スマイルマーチ,,プレゼントボックス,2019-04-25,2019-05-22
pb_06,PB-06,SR,スマイルマーチシューズ,シューズ,71117,ピンク,,ラブリー,650,スマイルマーチ,,プレゼントボックス,2019-04-25,2019-05-22
pb_07,PB-07,SR,スマイルマーチヘアアクセ,ヘアアクセ,71118,ピンク,,ラブリー,650,スマイルマーチ,,プレゼントボックス,2019-04-25,2019-05-22
pb_08,PB-08,R,チャイナロックワンピ,ワンピース,71298,赤,,クール,1000,チャイナロック,,プレゼントボックス,2019-05-23,2019-07-10
pb_09,PB-09,R,チャイナロックブーツ,シューズ,71299,赤,,クール,500,チャイナロック,,プレゼントボックス,2019-05-23,2019-07-10
pb_10,PB-10,R,チャイナロックヘアアクセ,ヘアアクセ,71300,白,,クール,500,チャイナロック,,プレゼントボックス,2019-05-23,2019-07-10
pb_11,PB-11,SR,オムライスケチャップワンピ,ワンピース,71435,黄色,,ポップ,1300,オムライスケチャップ,,プレゼントボックス,2019-07-11,2019-09-18
pb_12,PB-12,SR,オムライスケチャップシューズ,シューズ,71436,赤,,ポップ,650,オムライスケチャップ,,プレゼントボックス,2019-07-11,2019-09-18
pb_13,PB-13,SR,オムライスケチャップヘアアクセ,ヘアアクセ,71437,黄色,,ポップ,650,オムライスケチャップ,,プレゼントボックス,2019-07-11,2019-09-18
pb_14,PB-14,SR,スタークールマリンワンピ,ワンピース,71438,赤,,クール,1300,スタークールマリン,,プレゼントボックス,2019-08-08,2019-09-18
pb_15,PB-15,SR,スタークールマリンシューズ,シューズ,71439,赤,,クール,650,スタークールマリン,,プレゼントボックス,2019-08-08,2019-09-18
pb_16,PB-16,SR,スタークールマリンヘアアクセ,ヘアアクセ,71440,茶,,クール,650,スタークールマリン,,プレゼントボックス,2019-08-08,2019-09-18
pb_17,PB-17,SR,オータムリーフマロンワンピ,ワンピース,71700,赤,,ポップ,1300,オータムリーフマロン,,プレゼントボックス,2019-09-19,2019-11-27
pb_18,PB-18,SR,オータムリーフマロンシューズ,シューズ,71701,黄,,ポップ,650,オータムリーフマロン,,プレゼントボックス,2019-09-19,2019-11-27
pb_19,PB-19,SR,オータムリーフヘアアクセ,ヘアアクセ,71702,緑,,ポップ,650,オータムリーフマロン,,プレゼントボックス,2019-09-19,2019-11-27
